screen_no,start_sec,end_sec,start_hms,end_hms,file
1,0.0,0.5005,00:00:00,00:00:00,screen_0001.jpg
2,0.5005,2.002,00:00:00,00:00:02,screen_0002.jpg
3,2.002,4.504499999999999,00:00:02,00:00:04,screen_0003.jpg
4,4.504499999999999,5.005,00:00:04,00:00:05,screen_0004.jpg
5,5.005,5.5055,00:00:05,00:00:05,screen_0005.jpg
6,5.5055,6.005999999999999,00:00:05,00:00:06,screen_0006.jpg
7,6.005999999999999,6.5065,00:00:06,00:00:06,screen_0007.jpg
8,6.5065,7.007,00:00:06,00:00:07,screen_0008.jpg
9,7.007,7.507499999999999,00:00:07,00:00:07,screen_0009.jpg
10,7.507499999999999,8.008,00:00:07,00:00:08,screen_0010.jpg
11,8.008,10.01,00:00:08,00:00:10,screen_0011.jpg
12,10.01,10.5105,00:00:10,00:00:10,screen_0012.jpg
13,10.5105,11.011,00:00:10,00:00:11,screen_0013.jpg
14,11.011,290.29,00:00:11,00:04:50,screen_0014.jpg
15,290.29,290.79049999999995,00:04:50,00:04:50,screen_0015.jpg
16,290.79049999999995,291.291,00:04:50,00:04:51,screen_0016.jpg
17,291.291,291.7915,00:04:51,00:04:51,screen_0017.jpg
18,291.7915,292.292,00:04:51,00:04:52,screen_0018.jpg
19,292.292,295.295,00:04:52,00:04:55,screen_0019.jpg
20,295.295,362.8625,00:04:55,00:06:02,screen_0020.jpg
21,362.8625,376.8765,00:06:02,00:06:16,screen_0021.jpg
22,376.8765,382.8825,00:06:16,00:06:22,screen_0022.jpg
23,382.8825,398.398,00:06:22,00:06:38,screen_0023.jpg
24,398.398,406.406,00:06:38,00:06:46,screen_0024.jpg
25,406.406,421.421,00:06:46,00:07:01,screen_0025.jpg
26,421.421,421.9215,00:07:01,00:07:01,screen_0026.jpg
27,421.9215,422.422,00:07:01,00:07:02,screen_0027.jpg
28,422.422,423.9235,00:07:02,00:07:03,screen_0028.jpg
29,423.9235,427.427,00:07:03,00:07:07,screen_0029.jpg
30,427.427,461.461,00:07:07,00:07:41,screen_0030.jpg
31,461.461,489.489,00:07:41,00:08:09,screen_0031.jpg
32,489.489,489.9895,00:08:09,00:08:09,screen_0032.jpg
33,489.9895,490.49,00:08:09,00:08:10,screen_0033.jpg
34,490.49,491.491,00:08:10,00:08:11,screen_0034.jpg
35,491.491,491.9915,00:08:11,00:08:11,screen_0035.jpg
36,491.9915,492.492,00:08:11,00:08:12,screen_0036.jpg
37,492.492,492.9925,00:08:12,00:08:12,screen_0037.jpg
38,492.9925,494.494,00:08:12,00:08:14,screen_0038.jpg
39,494.494,497.497,00:08:14,00:08:17,screen_0039.jpg
40,497.497,497.9975,00:08:17,00:08:17,screen_0040.jpg
41,497.9975,498.498,00:08:17,00:08:18,screen_0041.jpg
42,498.498,498.9985,00:08:18,00:08:18,screen_0042.jpg
43,498.9985,500.5,00:08:18,00:08:20,screen_0043.jpg
44,500.5,501.0005,00:08:20,00:08:21,screen_0044.jpg
45,501.0005,501.501,00:08:21,00:08:21,screen_0045.jpg
46,501.501,503.503,00:08:21,00:08:23,screen_0046.jpg
47,503.503,504.0035,00:08:23,00:08:24,screen_0047.jpg
48,504.0035,505.505,00:08:24,00:08:25,screen_0048.jpg
49,505.505,506.506,00:08:25,00:08:26,screen_0049.jpg
50,506.506,517.5169999999999,00:08:26,00:08:37,screen_0050.jpg
51,517.5169999999999,547.0464999999999,00:08:37,00:09:07,screen_0051.jpg
52,547.0464999999999,559.0585,00:09:07,00:09:19,screen_0052.jpg
53,559.0585,559.559,00:09:19,00:09:19,screen_0053.jpg
54,559.559,592.592,00:09:19,00:09:52,screen_0054.jpg
55,592.592,593.0925,00:09:52,00:09:53,screen_0055.jpg
56,593.0925,593.593,00:09:53,00:09:53,screen_0056.jpg
57,593.593,594.0935,00:09:53,00:09:54,screen_0057.jpg
58,594.0935,595.0944999999999,00:09:54,00:09:55,screen_0058.jpg
59,595.0944999999999,600.0994999999999,00:09:55,00:10:00,screen_0059.jpg
60,600.0994999999999,600.5999999999999,00:10:00,00:10:00,screen_0060.jpg
61,600.5999999999999,652.6519999999999,00:10:00,00:10:52,screen_0061.jpg
62,652.6519999999999,653.1524999999999,00:10:52,00:10:53,screen_0062.jpg
63,653.1524999999999,654.1535,00:10:53,00:10:54,screen_0063.jpg
64,654.1535,655.1545,00:10:54,00:10:55,screen_0064.jpg
65,655.1545,684.1835,00:10:55,00:11:24,screen_0065.jpg
66,684.1835,684.684,00:11:24,00:11:24,screen_0066.jpg
67,684.684,685.1845,00:11:24,00:11:25,screen_0067.jpg
68,685.1845,685.685,00:11:25,00:11:25,screen_0068.jpg
69,685.685,688.1875,00:11:25,00:11:28,screen_0069.jpg
70,688.1875,688.688,00:11:28,00:11:28,screen_0070.jpg
71,688.688,690.1895,00:11:28,00:11:30,screen_0071.jpg
72,690.1895,699.1985,00:11:30,00:11:39,screen_0072.jpg
73,699.1985,700.1995,00:11:39,00:11:40,screen_0073.jpg
74,700.1995,703.2025,00:11:40,00:11:43,screen_0074.jpg
75,703.2025,703.703,00:11:43,00:11:43,screen_0075.jpg
76,703.703,707.707,00:11:43,00:11:47,screen_0076.jpg
77,707.707,708.2075,00:11:47,00:11:48,screen_0077.jpg
78,708.2075,708.708,00:11:48,00:11:48,screen_0078.jpg
79,708.708,709.2085,00:11:48,00:11:49,screen_0079.jpg
80,709.2085,710.2094999999999,00:11:49,00:11:50,screen_0080.jpg
81,710.2094999999999,730.2294999999999,00:11:50,00:12:10,screen_0081.jpg
82,730.2294999999999,738.2375,00:12:10,00:12:18,screen_0082.jpg
83,738.2375,738.7379999999999,00:12:18,00:12:18,screen_0083.jpg
84,738.7379999999999,740.2394999999999,00:12:18,00:12:20,screen_0084.jpg
85,740.2394999999999,745.2444999999999,00:12:20,00:12:25,screen_0085.jpg
86,745.2444999999999,745.7449999999999,00:12:25,00:12:25,screen_0086.jpg
87,745.7449999999999,746.746,00:12:25,00:12:26,screen_0087.jpg
88,746.746,753.2524999999999,00:12:26,00:12:33,screen_0088.jpg
89,753.2524999999999,770.77,00:12:33,00:12:50,screen_0089.jpg
90,770.77,771.771,00:12:50,00:12:51,screen_0090.jpg
91,771.771,790.79,00:12:51,00:13:10,screen_0091.jpg
92,790.79,791.7909999999999,00:13:10,00:13:11,screen_0092.jpg
93,791.7909999999999,792.2914999999999,00:13:11,00:13:12,screen_0093.jpg
94,792.2914999999999,794.794,00:13:12,00:13:14,screen_0094.jpg
95,794.794,795.795,00:13:14,00:13:15,screen_0095.jpg
96,795.795,811.8109999999999,00:13:15,00:13:31,screen_0096.jpg
97,811.8109999999999,812.3114999999999,00:13:31,00:13:32,screen_0097.jpg
98,812.3114999999999,812.8119999999999,00:13:32,00:13:32,screen_0098.jpg
99,812.8119999999999,834.834,00:13:32,00:13:54,screen_0099.jpg
100,834.834,835.8349999999999,00:13:54,00:13:55,screen_0100.jpg
101,835.8349999999999,837.3364999999999,00:13:55,00:13:57,screen_0101.jpg
102,837.3364999999999,839.8389999999999,00:13:57,00:13:59,screen_0102.jpg
103,839.8389999999999,840.3394999999999,00:13:59,00:14:00,screen_0103.jpg
104,840.3394999999999,843.843,00:14:00,00:14:03,screen_0104.jpg
105,843.843,871.871,00:14:03,00:14:31,screen_0105.jpg
106,871.871,872.3715,00:14:31,00:14:32,screen_0106.jpg
107,872.3715,873.3725,00:14:32,00:14:33,screen_0107.jpg
108,873.3725,903.903,00:14:33,00:15:03,screen_0108.jpg
109,903.903,904.4035,00:15:03,00:15:04,screen_0109.jpg
110,904.4035,905.4045,00:15:04,00:15:05,screen_0110.jpg
111,905.4045,905.905,00:15:05,00:15:05,screen_0111.jpg
112,905.905,906.4055,00:15:05,00:15:06,screen_0112.jpg
113,906.4055,906.906,00:15:06,00:15:06,screen_0113.jpg
114,906.906,907.4065,00:15:06,00:15:07,screen_0114.jpg
115,907.4065,908.908,00:15:07,00:15:08,screen_0115.jpg
116,908.908,910.4095,00:15:08,00:15:10,screen_0116.jpg
117,910.4095,910.91,00:15:10,00:15:10,screen_0117.jpg
118,910.91,911.4105,00:15:10,00:15:11,screen_0118.jpg
119,911.4105,911.911,00:15:11,00:15:11,screen_0119.jpg
120,911.911,914.914,00:15:11,00:15:14,screen_0120.jpg
121,914.914,915.4145,00:15:14,00:15:15,screen_0121.jpg
122,915.4145,915.915,00:15:15,00:15:15,screen_0122.jpg
123,915.915,916.916,00:15:15,00:15:16,screen_0123.jpg
124,916.916,917.917,00:15:16,00:15:17,screen_0124.jpg
125,917.917,918.918,00:15:17,00:15:18,screen_0125.jpg
126,918.918,920.4195,00:15:18,00:15:20,screen_0126.jpg
127,920.4195,924.4235,00:15:20,00:15:24,screen_0127.jpg
128,924.4235,924.924,00:15:24,00:15:24,screen_0128.jpg
129,924.924,925.4245,00:15:24,00:15:25,screen_0129.jpg
130,925.4245,925.925,00:15:25,00:15:25,screen_0130.jpg
131,925.925,927.4265,00:15:25,00:15:27,screen_0131.jpg
132,927.4265,927.927,00:15:27,00:15:27,screen_0132.jpg
133,927.927,938.4375,00:15:27,00:15:38,screen_0133.jpg
134,938.4375,938.938,00:15:38,00:15:38,screen_0134.jpg
135,938.938,940.4395,00:15:38,00:15:40,screen_0135.jpg
136,940.4395,947.4465,00:15:40,00:15:47,screen_0136.jpg
137,947.4465,948.948,00:15:47,00:15:48,screen_0137.jpg
138,948.948,949.949,00:15:48,00:15:49,screen_0138.jpg
139,949.949,957.957,00:15:49,00:15:57,screen_0139.jpg
140,957.957,959.4585,00:15:57,00:15:59,screen_0140.jpg
141,959.4585,959.959,00:15:59,00:15:59,screen_0141.jpg
142,959.959,960.4595,00:15:59,00:16:00,screen_0142.jpg
143,960.4595,960.96,00:16:00,00:16:00,screen_0143.jpg
144,960.96,961.4605,00:16:00,00:16:01,screen_0144.jpg
145,961.4605,968.968,00:16:01,00:16:08,screen_0145.jpg
146,968.968,969.969,00:16:08,00:16:09,screen_0146.jpg
147,969.969,970.97,00:16:09,00:16:10,screen_0147.jpg
148,970.97,978.4775,00:16:10,00:16:18,screen_0148.jpg
149,978.4775,1019.5185,00:16:18,00:16:59,screen_0149.jpg
150,1019.5185,1020.019,00:16:59,00:17:00,screen_0150.jpg
151,1020.019,1024.5235,00:17:00,00:17:04,screen_0151.jpg
152,1024.5235,1026.5255,00:17:04,00:17:06,screen_0152.jpg
153,1026.5255,1027.0259999999998,00:17:06,00:17:07,screen_0153.jpg
154,1027.0259999999998,1027.5265,00:17:07,00:17:07,screen_0154.jpg
155,1027.5265,1028.5275,00:17:07,00:17:08,screen_0155.jpg
156,1028.5275,1029.028,00:17:08,00:17:09,screen_0156.jpg
157,1029.028,1029.5285,00:17:09,00:17:09,screen_0157.jpg
158,1029.5285,1031.5304999999998,00:17:09,00:17:11,screen_0158.jpg
159,1031.5304999999998,1032.031,00:17:11,00:17:12,screen_0159.jpg
160,1032.031,1040.039,00:17:12,00:17:20,screen_0160.jpg
161,1040.039,1060.059,00:17:20,00:17:40,screen_0161.jpg
162,1060.059,1070.069,00:17:40,00:17:50,screen_0162.jpg
163,1070.069,1070.5694999999998,00:17:50,00:17:50,screen_0163.jpg
164,1070.5694999999998,1072.071,00:17:50,00:17:52,screen_0164.jpg
165,1072.071,1100.5995,00:17:52,00:18:20,screen_0165.jpg
166,1100.5995,1102.6015,00:18:20,00:18:22,screen_0166.jpg
167,1102.6015,1104.1029999999998,00:18:22,00:18:24,screen_0167.jpg
168,1104.1029999999998,1169.168,00:18:24,00:19:29,screen_0168.jpg
169,1169.168,1222.221,00:19:29,00:20:22,screen_0169.jpg
170,1222.221,1223.7225,00:20:22,00:20:23,screen_0170.jpg
171,1223.7225,1228.7275,00:20:23,00:20:28,screen_0171.jpg
172,1228.7275,1229.7285,00:20:28,00:20:29,screen_0172.jpg
173,1229.7285,1230.2289999999998,00:20:29,00:20:30,screen_0173.jpg
174,1230.2289999999998,1230.7295,00:20:30,00:20:30,screen_0174.jpg
175,1230.7295,1231.23,00:20:30,00:20:31,screen_0175.jpg
176,1231.23,1231.7305,00:20:31,00:20:31,screen_0176.jpg
177,1231.7305,1232.7315,00:20:31,00:20:32,screen_0177.jpg
178,1232.7315,1251.25,00:20:32,00:20:51,screen_0178.jpg
179,1251.25,1251.7505,00:20:51,00:20:51,screen_0179.jpg
180,1251.7505,1260.7595,00:20:51,00:21:00,screen_0180.jpg
181,1260.7595,1261.26,00:21:00,00:21:01,screen_0181.jpg
182,1261.26,1291.7904999999998,00:21:01,00:21:31,screen_0182.jpg
183,1291.7904999999998,1292.7914999999998,00:21:31,00:21:32,screen_0183.jpg
184,1292.7914999999998,1304.8035,00:21:32,00:21:44,screen_0184.jpg
185,1304.8035,1305.304,00:21:44,00:21:45,screen_0185.jpg
186,1305.304,1361.8605,00:21:45,00:22:41,screen_0186.jpg
187,1361.8605,1362.361,00:22:41,00:22:42,screen_0187.jpg
188,1362.361,1363.362,00:22:42,00:22:43,screen_0188.jpg
189,1363.362,1363.8625,00:22:43,00:22:43,screen_0189.jpg
190,1363.8625,1364.3629999999998,00:22:43,00:22:44,screen_0190.jpg
191,1364.3629999999998,1364.8635,00:22:44,00:22:44,screen_0191.jpg
192,1364.8635,1365.3639999999998,00:22:44,00:22:45,screen_0192.jpg
193,1365.3639999999998,1369.368,00:22:45,00:22:49,screen_0193.jpg
194,1369.368,1369.4097083333331,00:22:49,00:22:49,screen_0194.jpg
